Wavenumber,10,12,39,59,69,82,84,103,114,119,129,130,CD33_12-2-2,CD33_22-1-1
1251.596,1.117411333,2.47863325,1.835439,0.9503538,1.408740333,0.955305,1.320957333,0.996019433,1.659373111,0.9877629,1.464962333,1.578532333,,
1253.524,1.060605667,2.38973025,1.712297667,0.922751,1.325247667,0.919616367,1.274030333,0.9486901,1.582354444,0.9399704,1.393052667,1.522231667,,
1255.453,1.011187667,2.3073935,1.612738,0.897298533,1.257088333,0.887086167,1.231612,0.906304133,1.507418444,0.896637267,1.328579667,1.469387,,
1257.381,0.9669204,2.2409385,1.523224333,0.873235133,1.197286,0.8569967,1.190735667,0.8677185,1.443010222,0.856787467,1.269375667,1.417446333,,
1259.31,0.927610633,2.17877875,1.451238667,0.850923333,1.142916,0.8295285,1.153246333,0.8334732,1.388508778,0.820720667,1.216724333,1.369267,,
1261.238,0.891370533,2.10976125,1.384626,0.8302204,1.091079333,0.8040767,1.118743333,0.8021831,1.331813778,0.787424833,1.166219333,1.322633333,,
1263.167,0.8584115,2.0416875,1.327015333,0.8112392,1.046593333,0.7806478,1.088664,0.773535533,1.280867,0.757084233,1.120411667,1.280272333,,
1265.095,0.8274662,1.96975925,1.274129,0.793469067,1.0061662,0.758521067,1.060515667,0.748199367,1.236078667,0.728542267,1.077928,1.241303333,,
1267.024,0.798918433,1.90250175,1.226189,0.777316933,0.970400433,0.737969167,1.034143,0.7262016,1.193987111,0.702170333,1.039041333,1.205924333,,
1268.952,0.7721592,1.8337675,1.181214333,0.7626194,0.9389782,0.718594867,1.0092057,0.706279067,1.153797333,0.677466667,1.002354967,1.172492,,
1270.88,0.7472389,1.779254,1.140419,0.749544567,0.910270733,0.700624233,0.986374833,0.688627,1.115202222,0.654642933,0.9687156,1.141225333,,
1272.809,0.723660067,1.72528675,1.101577,0.737320467,0.8832058,0.683783033,0.964801267,0.672348167,1.080399333,0.633231433,0.937238133,1.110701333,,
