Sample,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Thickness,Sigma_Thickness
21ALV1846-9_44x44_s1_EP_103um,49.67,0.57,17.45,,7.03,0.16,6.95,13.46,2.07,0.71,0.13,103.00,3
21ALV1846-9_44x44_s2_EP_103um,49.67,0.57,17.45,,7.03,0.16,6.95,13.46,2.07,0.71,0.13,103.00,3
21ALV1846-9_44x44_s3_EP_103um,49.67,0.57,17.45,,7.03,0.16,6.95,13.46,2.07,0.71,0.13,103.00,3
23WOK5-4_44x44_s1_EP_147um,50.88,1.27,17.22,,8.11,0.15,7.57,10.74,3.15,0.19,0.16,147.00,3
23WOK5-4_44x44_s2_EP_147um,50.88,1.27,17.22,,8.11,0.15,7.57,10.74,3.15,0.19,0.16,147.00,3
23WOK5-4_44x44_s3_EP_147um,50.88,1.27,17.22,,8.11,0.15,7.57,10.74,3.15,0.19,0.16,147.00,3
ALV1833-11_44x44_s1_EP_108um,51.13,1.04,17.16,,7.55,0.15,7.55,11.92,2.86,0.25,0.18,108.00,3
ALV1833-11_44x44_s2_EP_108um,51.13,1.04,17.16,,7.55,0.15,7.55,11.92,2.86,0.25,0.18,108.00,3
ALV1833-11_44x44_s3_EP_108um,51.13,1.04,17.16,,7.55,0.15,7.55,11.92,2.86,0.25,0.18,108.00,3
BF73_1_RA,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,74.80,3
BF73_2_RA,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,74.80,3
BF73_3_RA,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,74.80,3
BF73_100x100_051823_sp1,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,191.70,3
BF73_100x100_051823_sp2,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,191.70,3
BF73_100x100_051823_sp3,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,191.70,3
BF76_1_RA,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,77.00,3
BF76_2_RA,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,77.00,3
BF76_3_RA,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,77.00,3
BF76_100x100_051823_sp1,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,140.70,3
BF76_100x100_051823_sp2,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,140.70,3
BF76_100x50_051823_sp3,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,140.70,3
BF77_1_RA,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,75.40,3
BF77_2_RA,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,75.40,3
BF77_3_RA,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,75.40,3
BF77_50x50_051823_sp1,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,62.00,3
BF77_50x50_051823_sp2,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,62.00,3
BF77_50x50_051823_sp3,51.34,0.96,14.78,,11.92,0.2,6.77,11.61,2.29,0.31,,62.00,3
CD33_12-2-2_VG9764_44x44_s1_EP_105um,50.8,1.68,14.02,,12.14,0.22,6.75,11.01,2.56,0.09,0.12,105.00,3
CD33_12-2-2_VG9764_44x44_s2_EP_105um,50.8,1.68,14.02,,12.14,0.22,6.75,11.01,2.56,0.09,0.12,105.00,3
CD33_12-2-2_VG9764_44x44_s3_EP_105um,50.8,1.68,14.02,,12.14,0.22,6.75,11.01,2.56,0.09,0.12,105.00,3
CD33_22-1-1_VG9812_44x44_s1_EP_73um,51.3,1.01,14.87,,9.53,0.17,7.72,12.32,2.12,0.07,0.07,73.00,3
CD33_22-1-1_VG9812_44x44_s2_EP_73um,51.3,1.01,14.87,,9.53,0.17,7.72,12.32,2.12,0.07,0.07,73.00,3
CD33_22-1-1_VG9812_44x44_s3_EP_73um,51.3,1.01,14.87,,9.53,0.17,7.72,12.32,2.12,0.07,0.07,73.00,3
CI_ETNA_4_1_1_100x100_256s_sp3,48,1.7,17.4,11.45,,0,5.8,10.9,3.5,2,0.5,101.00,3
CI_ETNA_4_1_1_50x50_256s_sp5,48,1.7,17.4,11.45,,0,5.8,10.9,3.5,2,0.5,102.00,3
CI_IPGP_B6_1_50x50_256s_sp1,49.83714986,2.15885728,11.88991015,13.07004101,,0.17393869,11.67372549,9.9216668,1.98259269,0.38627376,0.21527325,46.00,3
CI_IPGP_B6_1_50x50_256s_sp2,49.83714986,2.15885728,11.88991015,13.07004101,,0.17393869,11.67372549,9.9216668,1.98259269,0.38627376,0.21527325,46.00,3
CI_IPGP_B6_2_50x50_256s_sp1,49.83714986,2.15885728,11.88991015,13.07004101,,0.17393869,11.67372549,9.9216668,1.98259269,0.38627376,0.21527325,26.00,3
CI_IPGP_NBO_2_2_1_100x100_256s_sp1,51.6,2.5,13.5,12.11,,0,7.6,11.3,2.2,0.5,0,,3
CI_LMT_BA5_2_50x50x_256s_sp1,52.9145946,1.8435111,13.5351786,9.052395854,,0,7.7224199,11.617468,2.7147845,1.4115118,0.0950532,60.50,3
CI_LMT_BA17_3_50x50_256s_sp1,53.0311598,1.846054,13.5644436,9.065487884,,0,7.6493883,11.5180054,2.7217225,1.41651,0.0954578,37.20,3
CI_LMT_BA17_4_50x50_256s_sp1,53.0311598,1.846054,13.5644436,9.065487884,,0,7.6493883,11.5180054,2.7217225,1.41651,0.0954578,32.80,3
CI_Ref_4_100x100_256s_sp3,48.6201184,1.3965428,17.5166361,11.74439596,,0.2341086,7.3766163,11.3961798,2.589512,0.1495028,0.1530036,66.70,3
CI_Ref_4_100x100_256s_sp5,48.6201184,1.3965428,17.5166361,11.74439596,,0.2341086,7.3766163,11.3961798,2.589512,0.1495028,0.1530036,77.70,3
CI_Ref_6_1_100x100_256s_040523_sp1,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,51.00,3
CI_Ref_6_1_100x100_256s_060223_sp1,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,92.00,3
CI_Ref_6_1_100x100_256s_040523_sp2,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,52.00,3
CI_Ref_6_1_100x100_256s_060223_sp2,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,91.00,3
CI_Ref_6_2_100x100_256s_sp2,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,52.00,3
CI_Ref_6_chip1_100x100_256s_sp1,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,53.60,3
CI_Ref_6_chip1_100x100_256s_sp2,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,53.90,3
CI_Ref_6_chip1_100x100_256s_sp4,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,51.20,3
CI_Ref_6_chip1_100x100_256s_sp5,49.9031937,1.3762566,16.0959279,11.98287808,,0.2001299,7.167902,11.6125197,2.5725313,0.1611113,0.1280525,55.40,3
CI_Ref_8_1_100x100_256s_sp1,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,50.00,3
CI_Ref_8_1_100x100_256s_sp2,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,52.00,3
CI_Ref_8_1_100x100_256s_sp3,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,48.00,3
CI_Ref_8_1_100x100_256s_sp4,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,52.00,3
CI_Ref_8_2_100x100_256s_sp1,44.6281565,4.3320653,14.9928971,13.83426405,,0.1891341,5.4010134,11.1523256,4.1809357,1.6980179,0.9771805,54.00,3
CI_Ref_9_1_100x100_256s_sp1,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,98.00,3
CI_Ref_9_1_100x100_256s_sp4,44.6778499,4.3224156,14.9567546,14.15450223,,0.1877777,5.525123,10.6238535,4.2367387,1.6976381,1.0354198,98.00,3
CI_Ref_10_1_100x100_256s_sp1,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,49.00,3
