,Density,Density_Sat,Tau,Eta,epsilon_H2OT_3550,sigma_epsilon_H2OT_3550,epsilon_H2Om_1635,sigma_epsilon_H2Om_1635,epsilon_CO2,sigma_epsilon_CO2,epsilon_H2Om_5200,sigma_epsilon_H2Om_5200,epsilon_OH_4500,sigma_epsilon_OH_4500
FR01MI02a,2837.0193936815363,2837.0193936815363,0.6286751286307809,0.23881795669642417,60.59327799463546,7.11541223687161,27.715656444893213,8.169259769590566,355.8669960462596,14.607452607808884,0.6479681668168178,0.28393690451164805,0.5880787227410633,0.26394413410583617
FR01MI02b,2836.855535402641,2836.855535402641,0.6286751286307809,0.23881795669642417,60.59327799463546,7.11541223687161,27.715656444893213,8.169259769590566,355.8669960462596,14.607452607808884,0.6479681668168178,0.28393690451164805,0.5880787227410633,0.26394413410583617
FR01MI02c,2836.9651153891828,2836.9651153891828,0.6286751286307809,0.23881795669642417,60.59327799463546,7.11541223687161,27.715656444893213,8.169259769590566,355.8669960462596,14.607452607808884,0.6479681668168178,0.28393690451164805,0.5880787227410633,0.26394413410583617
FR01MI03a,2741.4728539778434,2741.4728539778434,0.6570777601832162,0.39632697611490414,62.62033662948806,7.264578719591115,31.24469858228855,8.345563101005478,299.9189575510126,18.21400905928722,0.7807654659139125,0.2902216603904087,0.6884116435579353,0.269687618330083
FR01MI03b,2743.02970143495,2743.02970143495,0.6570777601832162,0.39632697611490414,62.62033662948806,7.264578719591115,31.24469858228855,8.345563101005478,299.9189575510126,18.21400905928722,0.7807654659139125,0.2902216603904087,0.6884116435579353,0.269687618330083
FR01MI03c,2745.197616092962,2745.197616092962,0.6570777601832162,0.39632697611490414,62.62033662948806,7.264578719591115,31.24469858228855,8.345563101005478,299.9189575510126,18.21400905928722,0.7807654659139125,0.2902216603904087,0.6884116435579353,0.269687618330083
FR01MI04a,2718.492285443075,2665.4400010727045,0.6692406596449787,0.3895985202372945,63.48838684283866,7.328838488148025,32.75594533540085,8.420509884659227,302.30894073955574,18.069331725316754,0.8376334429085679,0.2928833746805736,0.7313773534903993,0.2721421807168332
FR01MI04b,2719.2826803116886,2659.5563109923773,0.6692406596449787,0.3895985202372945,63.48838684283866,7.328838488148025,32.75594533540085,8.420509884659227,302.30894073955574,18.069331725316754,0.8376334429085679,0.2928833746805736,0.7313773534903993,0.2721421807168332
FR01MI04c,2720.1524590939152,2664.3175353009165,0.6692406596449787,0.3895985202372945,63.48838684283866,7.328838488148025,32.75594533540085,8.420509884659227,302.30894073955574,18.069331725316754,0.8376334429085679,0.2928833746805736,0.7313773534903993,0.2721421807168332
FR02MI01a,2658.446424749376,2658.446424749376,0.6866945380860127,0.5754508473708502,64.73404730004836,7.421435573407592,34.924599052070405,8.527505343225956,236.2932091243829,21.859168047233133,0.9192395402682187,0.2966732621220671,0.7930335630686778,0.2756595075894318
FR02MI01b,2653.7056857370594,2653.7056857370594,0.6866945380860127,0.5754508473708502,64.73404730004836,7.421435573407592,34.924599052070405,8.527505343225956,236.2932091243829,21.859168047233133,0.9192395402682187,0.2966732621220671,0.7930335630686778,0.2756595075894318
FR02MI01c,2656.7100732779445,2656.7100732779445,0.6866945380860127,0.5754508473708502,64.73404730004836,7.421435573407592,34.924599052070405,8.527505343225956,236.2932091243829,21.859168047233133,0.9192395402682187,0.2966732621220671,0.7930335630686778,0.2756595075894318
FR02MI02a,2763.4342669669877,2724.969105661727,0.6501374200823549,0.4470643442726649,62.12501364139478,7.228012136428047,30.38235761861492,8.302651380530707,281.89677547332474,19.284401530294843,0.7483157114428125,0.2886950168155565,0.6638947394641606,0.26828569069221814
FR02MI02b,2763.7624127273075,2737.849918689695,0.6501374200823549,0.4470643442726649,62.12501364139478,7.228012136428047,30.38235761861492,8.302651380530707,281.89677547332474,19.284401530294843,0.7483157114428125,0.2886950168155565,0.6638947394641606,0.26828569069221814
FR02MI02c,2768.011921283751,2744.2545265835906,0.6501374200823549,0.4470643442726649,62.12501364139478,7.228012136428047,30.38235761861492,8.302651380530707,281.89677547332474,19.284401530294843,0.7483157114428125,0.2886950168155565,0.6638947394641606,0.26828569069221814
FR02MI03a,2756.8423998532353,2756.8423998532353,0.6487853939742424,0.45549193424747836,62.02852130786097,7.2208973859073415,30.214367652700005,8.294279354471183,278.90325084804414,19.458928313148853,0.7419942755176017,0.2883969438647102,0.6591186774926787,0.26801247251712684
FR02MI03b,2752.5450808023534,2752.5450808023534,0.6487853939742424,0.45549193424747836,62.02852130786097,7.2208973859073415,30.214367652700005,8.294279354471183,278.90325084804414,19.458928313148853,0.7419942755176017,0.2883969438647102,0.6591186774926787,0.26801247251712684
FR02MI03c,2750.364579444234,2750.364579444234,0.6487853939742424,0.45549193424747836,62.02852130786097,7.2208973859073415,30.214367652700005,8.294279354471183,278.90325084804414,19.458928313148853,0.7419942755176017,0.2883969438647102,0.6591186774926787,0.26801247251712684
FR02MI04a,2720.203281797928,2720.203281797928,0.6679868530301523,0.47464547366826854,63.39890430597135,7.3222040110631195,32.60015919397594,8.41279888821971,272.0998121320206,19.852400658856155,0.8317712349743616,0.29260978991947206,0.7269482540397796,0.27188928731131246
FR02MI04b,2721.1703121222467,2721.1703121222467,0.6679868530301523,0.47464547366826854,63.39890430597135,7.3222040110631195,32.60015919397594,8.41279888821971,272.0998121320206,19.852400658856155,0.8317712349743616,0.29260978991947206,0.7269482540397796,0.27188928731131246
FR02MI04c,2721.376544690635,2721.376544690635,0.6679868530301523,0.47464547366826854,63.39890430597135,7.3222040110631195,32.60015919397594,8.41279888821971,272.0998121320206,19.852400658856155,0.8317712349743616,0.29260978991947206,0.7269482540397796,0.27188928731131246
FR02MI05a,2814.912933366787,2814.912933366787,0.6411246388510683,0.4708729516733672,61.48178324264849,7.180638317519176,29.262514737802377,8.246764299610469,273.4398319389761,19.775241913855048,0.7061762004380574,0.28670383310009506,0.6320568914834537,0.2664636785893497
FR02MI05b,2801.03181117599,2801.03181117599,0.6411246388510683,0.4708729516733672,61.48178324264849,7.180638317519176,29.262514737802377,8.246764299610469,273.4398319389761,19.775241913855048,0.7061762004380574,0.28670383310009506,0.6320568914834537,0.2664636785893497
FR02MI05c,2815.157687719788,2815.157687719788,0.6411246388510683,0.4708729516733672,61.48178324264849,7.180638317519176,29.262514737802377,8.246764299610469,273.4398319389761,19.775241913855048,0.7061762004380574,0.28670383310009506,0.6320568914834537,0.2664636785893497
FR02MI05d,2803.1519298851485,2803.1519298851485,0.6411246388510683,0.4708729516733672,61.48178324264849,7.180638317519176,29.262514737802377,8.246764299610469,273.4398319389761,19.775241913855048,0.7061762004380574,0.28670383310009506,0.6320568914834537,0.2664636785893497
FR02MI06a,2763.44405935593,2760.2507428813483,0.6415752005834202,0.4864800309900609,61.51393924370114,7.183003567197679,29.31849727364707,8.249562559899546,267.8961146481661,20.09340145632252,0.7082828144333977,0.286803610659387,0.6336485107153447,0.266554803131505
FR02MI06b,2764.2619905954057,2748.1882326846485,0.6415752005834202,0.4864800309900609,61.51393924370114,7.183003567197679,29.31849727364707,8.249562559899546,267.8961146481661,20.09340145632252,0.7082828144333977,0.286803610659387,0.6336485107153447,0.266554803131505
FR02MI06c,2768.1026714091927,2765.1337499735287,0.6415752005834202,0.4864800309900609,61.51393924370114,7.183003567197679,29.31849727364707,8.249562559899546,267.8961146481661,20.09340145632252,0.7082828144333977,0.286803610659387,0.6336485107153447,0.266554803131505
FR02MI07a,2761.106786282497,2761.106786282497,0.6316805476448654,0.4187342812607038,60.80777081557717,7.1311355279924955,28.08908136228696,8.188003071865335,291.9597640045073,18.69106195838355,0.662020087568902,0.28460663988340207,0.5986954315275352,0.2645526720077002
FR02MI07b,2759.440725292218,2759.440725292218,0.6316805476448654,0.4187342812607038,60.80777081557717,7.1311355279924955,28.08908136228696,8.188003071865335,291.9597640045073,18.69106195838355,0.662020087568902,0.28460663988340207,0.5986954315275352,0.2645526720077002
FR02MI07c,2758.4845180577468,2758.4845180577468,0.6316805476448654,0.4187342812607038,60.80777081557717,7.1311355279924955,28.08908136228696,8.188003071865335,291.9597640045073,18.69106195838355,0.662020087568902,0.28460663988340207,0.5986954315275352,0.2645526720077002
FR02MI08a,2725.4898424812586,2725.4898424812586,0.6609698674877389,0.44061025617162436,62.89811123304339,7.285117396669868,31.72829499326079,8.369581090660281,284.1893017734813,19.15014494540108,0.7989631225952127,0.2910752895543282,0.7021605982375223,0.270473391105416
FR02MI08b,2723.772593472798,2723.772593472798,0.6609698674877389,0.44061025617162436,62.89811123304339,7.285117396669868,31.72829499326079,8.369581090660281,284.1893017734813,19.15014494540108,0.7989631225952127,0.2910752895543282,0.7021605982375223,0.270473391105416
FR02MI08c,2723.265886550587,2723.265886550587,0.6609698674877389,0.44061025617162436,62.89811123304339,7.285117396669868,31.72829499326079,8.369581090660281,284.1893017734813,19.15014494540108,0.7989631225952127,0.2910752895543282,0.7021605982375223,0.270473391105416
FR02MI09a,2801.636608642063,2801.636608642063,0.6570061968964734,0.3560528207215633,62.61522925138957,7.264201296019624,31.235806805695972,8.345121175236203,314.2245509997509,17.337413317146787,0.7804308697629745,0.290205948142175,0.6881588446731244,0.2696731676873489
