,H2OT_MEAN,H2OT_STD,H2OT_3550_M,H2OT_3550_STD,H2OT_3550_SAT,H2Om_1635_BP,H2Om_1635_STD,CO2_MEAN,CO2_STD,CO2_1515_BP,CO2_1515_STD,CO2_1430_BP,CO2_1430_STD,H2Om_5200_M,H2Om_5200_STD,OH_4500_M,OH_4500_STD,PH_5200_S2N,PH_4500_S2N,ERR_5200,ERR_4500,H2O_EXP,H2O_EXP_STD,CO2_EXP,CO2_EXP_STD
21ALV1846-9_44x44_s1_EP_103um,1.387128309130337,0.10821611995565314,1.387128309130337,0.10821611995565314,-,0.3475360388992156,0.05832934847194016,2.014061973874103e-14,3.98207341804386,3.511267417678295e-14,5.741713609412866,5.168565300699111e-15,5.519090473461105,0.4386274594847897,0.10847788319680698,0.8372697994058672,0.21425409973669401,10.028390300413419,7.156581457035053,-,-,1.89,0.19,,
21ALV1846-9_44x44_s2_EP_103um,1.4903648269838603,0.11629281471183793,1.4903648269838603,0.11629281471183793,-,0.35471533270782507,0.05945471369389456,1.4287556250760952e-23,4.017368079338126,8.797308691430117e-24,4.379155442330994,1.977780381009179e-23,6.736466637002104,0.4120411609980973,0.1035861482090054,0.8032756759759401,0.20576765787046283,7.212676298388982,10.331606044631778,-,-,1.89,0.19,,
21ALV1846-9_44x44_s3_EP_103um,1.398400134303837,0.10921085373656608,1.398400134303837,0.10921085373656608,-,0.3479815828365586,0.058423203274709214,6.0896767926856724e-21,4.029610818679303,1.0727180052020175e-29,5.737433394564685,1.2179353574644165e-20,5.659762489981633,0.428380320058321,0.10630194999207461,0.8324920993953803,0.21269389230448943,10.619908903413991,8.536246988410918,-,-,1.89,0.19,,
23WOK5-4_44x44_s1_EP_147um,1.0436714373711462,0.07827090950409633,1.0436714373711462,0.07827090950409633,-,0.21125624498955478,0.03556544315018428,30.917425487781273,8.829731952407815,31.805808768646713,12.312828313294965,30.02904220691583,12.6590254100704,0.26698720025824474,0.06743770032155726,0.5407461818218566,0.13979348961509902,6.536997440993228,9.246674628545472,-,-,1.6,0.16,64.0,6.4
23WOK5-4_44x44_s2_EP_147um,0.9747985844615942,0.07318497621617787,0.9747985844615942,0.07318497621617787,-,0.20896144185017587,0.03520327495630245,40.04560342964621,9.032436658022913,51.7303078573179,12.862494480971618,28.360899001974513,12.684474118060992,0.25789410374731203,0.0659425095515012,0.5557295127423919,0.14340704240309138,7.202544092433292,10.437002799737613,-,-,1.6,0.16,64.0,6.4
23WOK5-4_44x44_s3_EP_147um,1.0107986670112634,0.07601342932205356,1.0107986670112634,0.07601342932205356,-,0.21262677245003506,0.035757445743558894,40.61683899928792,9.151745294394035,51.35708201186519,12.89755913826179,29.876595986710655,12.987329825983984,0.27470129426202444,0.07114844959791629,0.5737883537987811,0.14805234896876837,12.198564926286648,10.858213200071942,-,-,1.6,0.16,64.0,6.4
ALV1833-11_44x44_s1_EP_108um,1.0237307677989556,0.07934165954395651,1.0237307677989556,0.07934165954395651,-,0.14631983808793506,0.025581018047064426,82.77334355816214,12.732343385182217,92.97128662310055,17.66916437506664,72.57540049322373,18.33714543214536,0.23113304694963083,0.06393108073991981,0.5363513159946234,0.1390846817145247,6.795120643955876,5.69027493158185,-,-,1.2,0.12,102.0,10.2
ALV1833-11_44x44_s2_EP_108um,1.021199150406028,0.07923800907631769,1.021199150406028,0.07923800907631769,-,0.14677617078584201,0.025630604327078744,80.41772657008971,12.960712959520496,91.219177074497,17.950911530057045,69.61627606568243,18.699868901048347,0.2339839106849205,0.0625701232905965,0.4892220393461933,0.12731919089075125,7.420855012339019,5.84638959221817,-,-,1.2,0.12,102.0,10.2
ALV1833-11_44x44_s3_EP_108um,1.0209659261627446,0.07917703561076798,1.0209659261627446,0.07917703561076798,-,0.1476165170259962,0.025764773711014873,81.0409032356311,12.852063223135499,91.33763690962762,17.702120604071123,70.7441695616346,18.636980508784376,0.222768004235655,0.06213128426552739,0.49202696884217084,0.1282604675206348,7.80332165410157,8.259007799487938,-,-,1.2,0.12,102.0,10.2
CD33_12-2-2_VG9764_44x44_s1_EP_105um,0.2661936317906068,0.02088538444068211,0.2661936317906068,0.02088538444068211,-,2.073373294629875e-42,0.0026820401376628565,121.96172811160703,13.171267758905524,143.33777995292309,18.374303245351815,100.58567627029097,18.876285592112403,0.17485733713886306,0.0640132521633289,0.08470670040022622,0.025181712561143654,3.3087831732470145,1.8780951611557113,*,*,0.27,0.03,170.0,17.0
CD33_12-2-2_VG9764_44x44_s2_EP_105um,0.2637850972126747,0.020683565136260705,0.2637850972126747,0.020683565136260705,-,5.288708012208913e-44,0.0026732609530570033,117.83895071057067,13.095948678254738,136.82662477769716,18.181583087126736,98.85127664344418,18.85326294252099,0.198985565268276,0.0678950993375605,0.08257413452818488,0.026301155721883,4.446103204498478,2.107945976631486,-,*,0.27,0.03,170.0,17.0
CD33_12-2-2_VG9764_44x44_s3_EP_105um,0.26684355826622935,0.02093966201676615,0.26684355826622935,0.02093966201676615,-,1.609402752543976e-42,0.0027554222307749187,119.13704379602206,13.138249394429849,139.01167651009447,18.295124250368758,99.26241108194965,18.861145703920375,0.20147894131972555,0.07365798495381291,0.08743857598122665,0.031372561282042445,4.740193362652372,1.4952126177607628,-,*,0.27,0.03,170.0,17.0
CD33_22-1-1_VG9812_44x44_s1_EP_73um,0.5388086373482931,0.045163003715471675,0.5388086373482931,0.045163003715471675,-,0.033400506213136845,0.01246312032005302,124.82581650308975,18.138372237576114,150.51981729220847,25.323040434846227,99.13181571397104,25.97586981894217,0.2138072621016668,0.06834026786886774,0.34243527007918934,0.09579231957448053,2.8238291929280392,4.525801833434241,*,-,0.49,0.05,109.0,10.9
CD33_22-1-1_VG9812_44x44_s2_EP_73um,0.5231053967817059,0.04380869445087716,0.5231053967817059,0.04380869445087716,-,0.04083275366367705,0.013156036687024962,117.1009379658304,17.946788119183793,145.85422274330216,24.721776927693657,88.34765318835863,26.0227316152025,0.2104594635565491,0.07517345246647675,0.23521304449540756,0.06607278186429598,3.9173664779206967,3.4418448639362,*,*,0.49,0.05,109.0,10.9
CD33_22-1-1_VG9812_44x44_s3_EP_73um,0.5304711929790903,0.04447190135429501,0.5304711929790903,0.04447190135429501,-,0.046028797512187664,0.013672514290082243,117.07689069067197,17.973899919748078,148.93430063620474,24.712532577641372,85.21948074513921,26.106226209459948,0.19937795099378672,0.05918677872274187,0.23736915199461947,0.06640095454841681,3.3063484414272377,2.8255364445494657,*,*,0.49,0.05,109.0,10.9
ETFSR_Ol8_256s,3.855633696047717,0.43155102978497634,3.855633696047717,0.43155102978497634,-,2.2761456578688573,0.7516821078897238,5117.416098258787,318.8669597406953,5319.295224657287,466.96901514602706,4915.536971860287,434.332235679838,4.617502997370379,3215.5667991198766,2.7075977555638175,4.483006992882173,2.750391582515341,5.8343627638917965,*,-,4.16,0.42,,
ETFSR_Ol8_256s_2,3.804778081389425,0.4256483970331118,3.804778081389425,0.4256483970331118,-,2.229808119255357,0.7362527243978182,4989.694960758131,311.1497908390291,5201.812329763532,457.1205033443736,4777.57759175273,422.2530222258601,7.041349317972804,7375.1511370787675,1.8867537857845658,3.1592676468862506,2.4156531035748947,4.24856517122848,*,-,4.16,0.42,,
ETFSR_Ol8_highres_256s,3.887549949353299,0.43526134316874643,3.887549949353299,0.43526134316874643,-,2.2785385548502166,0.7522695563192854,5152.790684421266,321.1773329338129,5363.698190297336,471.6452555768989,4941.883178545196,436.0851633038104,4.968513307855048,4661.136829578141,3.649799321480346,6.056473879012453,2.4048625801721726,1.9506085544414171,*,*,4.16,0.42,,
Fiege63_256s,2.8849569367931123,0.4078753014540373,1.870535368853692,0.14364250170566595,*,1.064612949117272,0.2343103602144919,501.5789987919429,18.936315936287023,519.3972693975751,27.071102473400906,495.44974582932065,27.083050247523463,1.447700294565728,0.6578685250292271,1.8539601404800032,0.7918343894936419,10.42634392121947,18.360983328875356,-,-,3.1,0.31,,
Fiege63_256s_2,2.911825362171518,0.41012177936938216,2.0271784791782324,0.1555384138198727,*,1.0839660906575348,0.23859968155177572,402.7004740843088,16.689052690893035,415.62888798257177,23.68489174932902,397.9407871287253,24.05653627039438,1.4862384938904594,0.6749680615501135,1.8573922716208664,0.7942729371682749,7.531781636925307,13.55818056966188,-,-,3.1,0.31,,
