,PH_3550_M,PH_3550_STD,H2OT_3550_MAX,BL_H2OT_3550_MAX,H2OT_3550_SAT?,PH_1635_BP,PH_1635_STD,H2Om_1635_MAX,BL_H2Om_1635_MAX,PH_1515_BP,PH_1515_STD,P_1515_BP,P_1515_STD,STD_1515_BP,STD_1515_STD,MAX_1515_ABS,BL_MAX_1515_ABS,PH_1430_BP,PH_1430_STD,P_1430_BP,P_1430_STD,STD_1430_BP,STD_1430_STD,MAX_1430_ABS,BL_MAX_1430_ABS,PH_5200_M,PH_5200_STD,PH_4500_M,PH_4500_STD,S2N_P5200,ERR_5200,S2N_P4500,ERR_4500,AVG_BL_BP,AVG_BL_STD,PC1_BP,PC1_STD,PC2_BP,PC2_STD,PC3_BP,PC3_STD,PC4_BP,PC4_STD,m_BP,m_STD,b_BP,b_STD,PH_1635_PC1_BP,PH_1635_PC1_STD,PH_1635_PC2_BP,PH_1635_PC2_STD
AC4_EUH102_030920_256s_15x20_a,1.210389030871488,2.3000116874518957e-05,1.524134,0.314272884021196,-,0.24663930382014362,0.003107767673334536,0.4542057,0.5706251069105432,0.01899899938888498,0.0033704754356971654,1517.9302542057567,6.243736700663494,30.72240052391793,3.873438440251135,0.5953197,0.5747714114268837,0.022481957609902514,0.003454631260391098,1434.826902618991,4.133614795314951,25.570966530687834,2.8859015615171693,0.6091729,0.595000111036677,0.010924194631953063,0.0012993720441750233,0.010582873775303458,0.0009488530445701801,5.01831434547529,-,6.744700902066157,-,0.3937765829850809,0.04926972246956205,-2.0159743724823254,0.5142689610970119,0.4986710936761399,0.020165072820463592,-0.279998693491427,0.07026105906927448,0.2865977085038123,0.037662075048544845,-0.000563939791445538,8.705388399672544e-05,0.9002036145590864,0.026557536886499762,0.047116145010437926,0.01598017864980388,-0.121418774196034,0.014966398396444551
AC4_EUH102_030920_256s_15x20_b,1.21273293197986,1.3630560747040852e-05,1.520704,0.3223493516124223,-,0.24586764558550597,0.003109730210713273,0.4615446,0.5819933716605417,0.02129662699328813,0.0033543233373029367,1515.2758713495507,5.878062301349299,30.577900682720216,3.8960855563768635,0.6080211,0.5834030075494341,0.02374068690998494,0.0035154270440846637,1434.4469966034412,4.099353652454141,25.281826480492153,2.854833074314593,0.6173705,0.6006101964715812,0.011555368085915603,0.0008318434759941935,0.010768687671020238,0.000463809319666322,4.64581513501489,-,8.779372613282085,-,0.4338567645920689,0.052942522501015714,-1.4377531663568648,0.551689866080301,0.5494679050078947,0.020115885421641194,-0.22408487004885172,0.07435816252130055,0.26774575394143285,0.04069964210051241,-0.00045822834625262545,9.337902386450835e-05,0.8728071016089349,0.028374953664894263,0.057967474203250165,0.01627959712706285,-0.11496650778603136,0.015396393217885959
AC4_EUH102_030920_256s_15x20_c,1.2232303197006564,1.590217630891787e-05,1.515157,0.31905552878627674,-,0.24638583191707375,0.0031231376488614284,0.4551653,0.5783176417551952,0.021146367229850343,0.003275899566403742,1521.3681584547742,5.952585769401917,32.15799447443896,3.6725497735728028,0.6046705,0.5810645382911872,0.021297707880930456,0.003418476560757615,1436.6501498515613,4.180065959259326,26.32998836150611,3.146964575770895,0.6171463,0.5997567812254789,0.011539990468593442,0.0016898788579633303,0.012550929353697067,0.0009566421672197752,4.7260375248700255,-,5.539880947702486,-,0.46342669600503944,0.059232461837958925,-1.0943525327034753,0.6153007016317236,0.5362256777211786,0.020305056982787756,-0.17164032411408464,0.08133796873855245,0.23395915172868542,0.04688343272144,-0.00040903106055917553,0.00010431699346770535,0.8536280772316763,0.03154867414529066,0.05364464016536314,0.01613914611755162,-0.12144658166858954,0.015870662417320346
AC4_EUH33_030920_256s_20x20_a,0.6832148392622659,4.5907798795790214e-05,0.8172756,0.13922861289457292,-,0.06506690104052137,0.003019902540470146,0.2924661,0.36365582775355115,0.001556592970131587,0.0017334564491429468,1534.9999999999998,9.5244749032461,29.22762522015802,3.8720831848410575,0.3618618,0.36209853338899745,0.008806434672664464,0.0034283974448200433,1415.0000000000002,4.638658150852188,27.70749681977772,3.6080246996510015,0.3945367,0.3864156533076727,0.004880299117097653,0.0007399016617108603,0.01118200238614947,0.00039230544645851476,2.8171091269660304,*,7.191622766551625,-,0.9906584121040026,0.04520216945346336,2.697530579313154,0.4655035104317078,-0.4073318725527447,0.01895507459019544,0.28666209719154384,0.059240919492923864,0.12199008708829029,0.04039475250151931,0.00021317265630058324,7.889250907238551e-05,0.521258776737107,0.0236694689052429,0.04180681832968577,0.015693410644930295,-0.04121239082651999,0.011848351387229455
AC4_EUH33_030920_256s_20x20_b,0.6854429271112813,4.387963418367225e-05,0.8181513,0.1389223358723756,-,0.06502999227137485,0.0029994099281102655,0.2916764,0.36424666739829126,0.0010636008344023778,0.001694335810259666,1534.9999999999998,9.816920154256705,29.55114380904192,4.036160554223567,0.3598938,0.36187806098365816,0.008649317177074959,0.0033777740039549232,1415.0000000000002,4.50670465531502,27.68554598556446,3.832778456932316,0.3942377,0.3859825757059936,0.004717507141287879,0.0008316001287828444,0.0108598535820157,0.0005844499887371929,2.035761531562238,*,8.612896722660734,-,0.9832909427782967,0.04510371846014638,2.6895678698429397,0.4624681489689005,-0.3974964977536437,0.01927710704571908,0.29393970017044746,0.05882468175318455,0.12969889593925257,0.0400259128559133,0.00020951674334330721,7.852793253207173e-05,0.5200100646323779,0.023499401361146966,0.0480164097119487,0.015547040138864567,-0.041817946477174434,0.012083010020304798
AC4_EUH33_030920_256s_20x20_c,0.6843389116676514,4.315379315983992e-05,0.8196414,0.1387897787996287,-,0.06426834007921733,0.0030011533166134485,0.2933497,0.36516964571360516,3.7709205989407854e-26,0.0014000309023945933,1508.7495996443536,9.866026498849806,30.000000000000004,4.099122935344746,0.361639,0.3635106567253785,0.008548740005048329,0.003325836867947049,1415.0000000000002,4.132353006098724,27.745321150279846,3.5501442801175753,0.3952251,0.38676504348087937,0.004728855517258441,0.0011111868408743956,0.01165497106041157,0.0009854559410338165,2.4527802034572628,*,8.679744782155403,-,1.0172883821240248,0.03628674491570071,2.9999999999999996,0.3712438529305058,-0.3675295168830917,0.018604689523388816,0.310045206286605,0.0477845943756206,0.09412009871438054,0.03408559872653976,0.00027468332385005714,6.299785019289592e-05,0.503801267097512,0.0188931354805672,0.051536148957204014,0.015272881836617382,-0.04557667378677672,0.012042479004381712
AC4_OL21_012821_256s_20x20_a,0.8617046256637261,0.0012079118941454015,0.9665232,0.11149306609770797,-,0.17294187120093207,0.0030511523588290326,0.1937837,0.2290195350358772,0.015530848269430683,0.003922294253551652,1516.1963163987725,6.461501987581922,27.477487410168376,3.5674949857440144,0.2535987,0.23887628679975564,0.02211222018198043,0.004502281167816863,1415.0000000000002,2.602843467437974,33.84813649606909,3.7528294893612104,0.2786644,0.25681270588677363,0.005474395915241827,0.0009318059314037898,0.007600683509495164,0.0002748571856085049,1.5458533237329792,*,4.981670643771822,-,0.7985861701232058,0.02733083336153073,2.9999999999999996,0.27350391722045736,-0.05625440605559829,0.019982944262744717,0.2746264351499649,0.04059622905705189,-0.21675630119704312,0.03211416255146254,0.0004765153792776933,4.681389409426814e-05,0.2610721880440945,0.014165444564030268,0.028862534456245627,0.015946311147920944,0.011269427141573848,0.014104307599285963
AC4_OL21_012821_256s_20x20_b,0.8574703590057887,0.0008279036060053029,0.9566054,0.10949771299925135,-,0.1803989205727588,0.0031021613633669272,0.1932838,0.2223796532906858,0.02488073679372374,0.003898365481884182,1516.6230655306358,4.515540478792004,30.24740577459169,3.4259850503859464,0.2572491,0.23395530744683676,0.02419647396692458,0.004568919052245475,1416.1156527266703,3.6479142382938097,34.15134092207082,3.5744849749848244,0.2780809,0.2560753712341897,0.005844420437355439,4.566741436356425e-05,0.006738170987310277,0.000254171715015165,1.6400645521712365,*,5.821607495158982,-,0.8034161506850909,0.028529229424077984,2.9999999999999996,0.28621774324537336,-0.11421911786267738,0.020201215612628883,0.3242324311048887,0.04239558013056858,-0.23764808031815204,0.03325672928785162,0.00047130584154797956,4.8885922413175664e-05,0.2609948365160281,0.014758284396422553,0.007901912531977168,0.015975856267369772,0.05426314547504419,0.014783447413288651
AC4_OL21_012821_256s_20x20_c,0.8673996025323035,0.001968894007546231,0.9680783,0.11170663379635408,-,0.17273914615043023,0.003068212106219144,0.193986,0.22963586481164794,0.013053010665090915,0.0038610385538355506,1519.1062449844746,6.941734963518489,27.239670591365734,3.644951671195685,0.2536878,0.23987598808750712,0.022197141722930278,0.004410175230382172,1415.0000000000002,2.128707685054875,34.31819244395423,3.751805298993509,0.2767501,0.2558802101327413,0.006576801703841981,0.0005724743163972938,0.00731791599848709,0.0006514177521338195,2.9312725661701786,*,3.4878964871575135,*,0.8026078749710845,0.019783125348051177,2.9999999999999996,0.19083627531288325,0.0003220211412380764,0.020155539751914045,0.24106171253917263,0.03166100765284524,-0.23177024322116738,0.028413826160927365,0.0004964102668101858,3.296640524341829e-05,0.257790273851304,0.010016076608792288,0.044952236755557345,0.015690439736691788,0.008063763306866057,0.013659509997981018
AC4_OL21_012821_256s_20x25_a,0.8399196839588959,0.0016599444617004424,0.94686,0.1235036785125522,-,0.16547255337617356,0.0029842216173792736,0.1941699,0.2504104234283058,4.508872174548014e-21,0.0010426030054681832,1500.017792590895,10.033758073011901,29.999999999999915,4.019799263023444,0.249986,0.24686421051942692,0.028898289534713607,0.0034642109307926943,1415.0000000000002,1.0699244009086861,36.3149249927721,2.92702304138809,0.2784934,0.24915521316011274,0.007904781566841596,0.000920842356488999,0.006486276799003589,0.0002690618388904248,4.8342751907541315,-,4.514451605693052,-,0.6115139427139433,0.06814129294889482,1.121927186332207,0.7031816408006346,0.15803780029309752,0.019389536341616127,-0.059196366510894154,0.08636427701101478,0.027162809650088514,0.06105044519549873,0.0002139662906670556,0.0001190285800508838,0.34939618183212295,0.03546153118691229,0.0664043763512897,0.015736685255625143,-0.018206403251355707,0.012138583037056228
