,PH_3550_M,PH_3550_STD,H2OT_3550_MAX,BL_H2OT_3550_MAX,H2OT_3550_SAT?,PH_1635_BP,PH_1635_STD,H2Om_1635_MAX,BL_H2Om_1635_MAX,PH_1515_BP,PH_1515_STD,P_1515_BP,P_1515_STD,STD_1515_BP,STD_1515_STD,MAX_1515_ABS,BL_MAX_1515_ABS,PH_1430_BP,PH_1430_STD,P_1430_BP,P_1430_STD,STD_1430_BP,STD_1430_STD,MAX_1430_ABS,BL_MAX_1430_ABS,PH_5200_M,PH_4500_M,PH_5200_STD,PH_4500_STD,S2N_P5200,S2N_P4500,ERR_5200,ERR_4500,AVG_BL_BP,AVG_BL_STD,PCA1_BP,PCA1_STD,PCA2_BP,PCA2_STD,PCA3_BP,PCA3_STD,PCA4_BP,PCA4_STD,m_BP,m_STD,b_BP,b_STD,PH_1635_PCA1_BP,PH_1635_PCA1_STD,PH_1635_PCA2_BP,PH_1635_PCA2_STD
ND70_02_01_06032022_150x150_sp1,3.2305150404086227,0.0056523336939236475,2.930676,-0.030427624752776453,*,0.35316425267179574,0.0036453243744710767,0.3232662,0.5249048308323885,0.3711884231351753,0.004720188685665536,1523.6872503638901,0.485082272383531,31.114516323488424,0.5632472686693197,0.963314806566352,0.5847249250742257,0.3496923616291148,0.0063271895093137,1431.6675467845332,0.5592906508768105,35.202843199801514,0.7574829764753703,0.9592400732894671,0.6686825661109628,0.009051865289489163,0.01357520643328406,0.0004949266628561464,0.00014576055431875796,9.035935413015777,9.666111567940193,-,-,2.024732454614458,0.15446080517237,1.8702095539325867,1.8199551213339926,0.28614209538168617,0.06574779324050714,-0.02545045981939331,0.24735265509572454,-0.36138353536484696,0.11681236367872343,3.0319246097838433e-05,0.00030607785180329975,1.129198055304689,0.09776035470825624,-0.20364662496390282,0.020348992293025215,0.41477474388079255,0.02220705160817037
ND70_02_01_06032022_150x150_sp2,3.2293396455656915,0.005508781427456322,3.011005,-0.005930487998482964,*,0.3638850561916109,0.003669697376695247,0.3286513,0.5026501807219463,0.3746261977139039,0.004678193665330144,1523.657803776824,0.49136027666670745,31.082176134894326,0.554730699442942,0.9343457606443341,0.5504636632797255,0.35333083159775985,0.006401078287299368,1432.0088809322012,0.561242017581791,35.46464692932553,0.7710538747403224,0.9288895080747932,0.636763121280733,0.006857646477751574,0.014087008866494164,0.00013082207592857666,2.967167941545802e-05,8.640499217526928,14.067140014608285,-,-,2.0668801671120964,0.1527977031707061,2.087489112420784,1.7887447354794588,0.27779120509142746,0.0648933245066306,0.1869510532093308,0.24222605262248956,-0.3846676519437272,0.11643915300331895,0.00021022107368188545,0.00030142864760025127,1.083051069887578,0.09591758031356852,-0.20082518044624317,0.020173895003391548,0.4128770347870919,0.021943268013123095
ND70_02_01_06032022_150x150_sp3,3.230187453205866,0.0031822421570365787,2.957131,-0.0006726237492967461,*,0.35155246043258837,0.0036489509188074526,0.3529193,0.5159478878911679,0.38149122372022987,0.004681723134111495,1523.734659554247,0.47418070248305577,31.260972170276776,0.5575030595943591,0.9414462576704176,0.5519700416759866,0.3589209679520589,0.006322834419559863,1431.6374294833695,0.5500915853525851,35.27401890891725,0.7398872780422336,0.932916674197469,0.6349282345258658,0.008923483739937335,0.012538093663735523,0.0004511075616643798,2.0695524467143174e-05,6.542632726382866,12.275726412918088,-,-,1.9515687373414634,0.1500279465466607,1.6717110717470522,1.7574544851100757,0.05153511653619191,0.06450304050328161,0.22228330233358895,0.23865967209343616,-0.18576316786548208,0.11458335583490876,7.137142293835283e-05,0.0002958215001429516,1.100647699210698,0.09430461123509758,-0.20165601566663724,0.02053754966459621,0.41082529888463737,0.022406978887340667
ND70_03_01_06032022_150x150_sp1,2.69370338380023,0.006518630472990804,2.748995,0.13341102189778822,*,0.5434731438846676,0.0036651581719989684,0.4948637,0.661254175966342,0.4812900224148736,0.004386656175949322,1522.0971039927229,0.38497939382497265,31.339907212343583,0.35374092358389303,1.1924379402098113,0.6955896500951226,0.44908955667170514,0.005689197262027268,1432.093660548393,0.4086228700137951,34.12922869023723,0.5296019126275293,1.1014215751315133,0.7359967522836107,0.011527042053394719,0.015292369125357854,0.00026593605624381574,5.217317002143266e-05,9.218763369205972,11.912368557322614,-,-,1.5633156277547353,0.14163134139605746,0.9984301727484918,1.6429575247257633,0.23650862064836892,0.06097847518829281,-0.3720278259602944,0.22146428028199405,-0.10128826721144825,0.11032534193815352,2.7989237887189784e-05,0.0002773763498251174,1.1323454681489864,0.08789380142330308,-0.2953174283803706,0.017458813727543366,0.49999999999999994,0.008652335388218798
ND70_03_01_06032022_150x150_sp2,5.958702194682822,0.005876600161944764,4.235761,0.036250060524438805,*,0.5651874514650587,0.003654341158190742,0.3701423,0.5564950032145386,0.5219219824385664,0.004534043597858085,1522.3460397175527,0.3591568483482619,31.651853449775224,0.3171083566850847,1.1358623956010636,0.5989286504809344,0.4881891201027657,0.005997000667661569,1431.8522977611237,0.3696516344124397,34.200106350336306,0.5020726904602684,1.0629454204239661,0.6635718817865017,0.01149739603532538,0.01578491986788405,0.0002154349776361338,7.302691901729129e-05,11.62075688335743,12.624295213979892,-,-,1.8428358077588622,0.15424328353653735,1.5221767125903989,1.8258177086340046,0.4812748425635297,0.06398354391564565,-0.08962089125292182,0.24823207575133655,-0.28422490559917546,0.11697068555922094,0.00013272087462126372,0.00030659293344300053,1.0879531754669867,0.09809585240944242,-0.2846832414639507,0.017431015682704734,0.49999999999999994,0.005802361617105653
ND70_03_01_06032022_150x150_sp3,6.0039295520033455,0.004875133964490409,6.0,-0.0060001360963529765,*,0.5497194040895443,0.0036157258716862386,0.3781779,0.5635147680842761,0.5157519039487642,0.00450064815944679,1522.3950519878683,0.3623129838746673,31.412193340682695,0.3197336674256779,1.1308420255983782,0.5996424285293109,0.4852035659787129,0.005917454735385823,1431.9629107577607,0.37388138243509605,34.37353154534282,0.5089950828377295,1.055111541745517,0.6584831393442614,0.011148425093769647,0.014873946179406627,0.00023438834207657232,3.678433076332605e-05,9.356311243423471,13.720353197182805,-,-,1.7283622465852848,0.1544852880618882,1.0319563129738971,1.8251918064100912,0.4433670761391106,0.06314023484608965,-0.15143730550266388,0.24771844563246256,-0.1617598570535766,0.11701664603715066,1.9427036570157878e-05,0.00030657908057507745,1.0965251430557985,0.09791406664135813,-0.2687592170914575,0.017326900144283112,0.49999999999999994,0.006590233100327743
ND70_04_02_06032022_150x150_sp1,6.0013759049939,0.004426744025203076,3.679578,-0.009182598437265758,*,0.6485315101133728,0.0036114403541074526,0.2816526,0.43894219764011677,0.8000278177834159,0.004597161493806814,1521.4040055895555,0.2594593735421778,33.45666089340773,0.22483385667457867,1.3279469872224674,0.4950250763438299,0.7460916718806321,0.006033148504978567,1431.3357697732652,0.25714653141461086,33.492959333743286,0.3289733946245011,1.1716548398930546,0.5614909512658082,0.011194255146954013,0.015676547503022827,0.0002144382723527593,7.667241951127736e-05,7.4573964048667705,11.450835754861885,-,-,1.5551921584716062,0.15002774107600586,2.534137903484407,1.782933662159152,0.4941071453467103,0.06270103744097309,0.10976625919299482,0.24424457310466066,-0.5142971561718125,0.11244200920875777,0.00023059219340975195,0.0002987169415822205,0.8125703984493747,0.0959642770333576,-0.3137489758735197,0.01738408272851921,0.49999999999999994,0.0022641954971511884
ND70_04_02_06032022_150x150_sp2,5.989393391404991,0.005267549584476718,6.0,0.009782964566312663,*,0.7224865673163817,0.0036627550409251033,0.3425837,0.5388131114687813,0.8782510499665928,0.0044649653219869904,1521.2419563017222,0.22021229686295338,33.2341256855794,0.19559983788097335,1.5142795088143313,0.604279358140897,0.8186743912809784,0.005684647737006818,1431.254351646106,0.21661596995770135,32.77862902672134,0.27917620999642284,1.3263629682459774,0.6610227061919274,0.015740437826457638,0.016824136370408475,0.00028528882730826364,9.330627631227074e-05,8.750288341447485,13.84213448181052,-,-,1.9226723279388203,0.1316058085729897,3.4437241871638373,1.5815799342366461,0.5577249539570199,0.06068302863473431,-0.19397257091553888,0.22077098797594857,-0.5865125334470797,0.09936144603427448,0.00041748374468943085,0.0002632321169957785,0.9476073902108326,0.08585943953987049,-0.31718988651197544,0.01728857263600291,0.49999999999999994,0.001948847760754289
ND70_04_02_06032022_150x150_sp3,3.42839828564815,0.007001424460494363,3.196887,0.0066195567297304796,*,0.7568531999058982,0.00321984176932082,0.3353307,0.5552195541153696,0.8971703546113367,0.004447507644490048,1521.3421861040772,0.22400111095321376,34.163341504532966,0.19941041124071124,1.5661223799301782,0.6351118828101872,0.8318869680509705,0.005367635342522572,1430.7740553470842,0.22622860679728096,33.03158592915297,0.2615858142777119,1.385482224066391,0.7010745582205758,0.015434552987184597,0.016641579255090144,0.00023624532159045882,6.402909987486416e-05,10.810416748111088,13.442953834919114,-,-,1.8321481152450114,0.08986964225743509,2.558286963915811,1.0259713947972702,0.9999999999999999,0.02513475029638943,-0.26620919610012767,0.15506403827649448,-0.7375801547209819,0.06599839588099142,0.0002819563062515013,0.00016944033945895596,1.0051620229263758,0.05513156456325681,-0.3427953506546247,0.015188205349460889,0.49999999999999994,0.0016919514684030016
ND70_05_02_06032022_150x150_sp1,5.953703967207441,0.003882028004354711,6.0,0.057507020986401404,*,1.5564021040797753,0.00299474419037166,0.4217293,0.6625459895208166,2.8897798319672705,0.0036800021970272226,1519.6048409668542,0.06410694580231527,39.99999999999999,0.025888360955277495,3.6449432060431257,0.7673323981456132,2.5366020446545683,0.0050697209817469205,1426.795135276675,0.05628365776233663,33.815854247620045,0.07423221716519479,3.2012395503220588,0.8642154676920735,0.029678667219923696,0.022220663873384307,0.0004470574867794844,0.0002328804876167445,10.696872250489909,12.864923583063378,-,-,1.2273042244064793,0.06746174375742167,-3.763386895835337,0.3909664026282455,0.9999999999999999,0.0013322369473950785,-0.7499999999999999,0.012523271244132262,-0.5422266269311233,0.0710921245137817,-0.0008975584374099132,9.035840162262512e-05,1.4604436928867923,0.013202363473082618,-0.49999999999999994,0.0012540408501084954,0.49999999999999994,0.0006713338449211262
