4.001737e+002,6.000000e+000
4.006559e+002,6.000000e+000
4.011380e+002,6.000000e+000
4.016201e+002,6.000000e+000
4.021023e+002,1.222037e+000
4.025844e+002,4.176442e-001
4.030666e+002,1.718906e-001
4.035487e+002,1.028374e-002
4.040308e+002,-1.456212e-001
4.045130e+002,-3.430640e-001
4.049951e+002,-6.584113e-001
4.054772e+002,-1.774462e+000
4.059594e+002,6.000000e+000
4.064415e+002,6.000000e+000
4.069236e+002,6.000000e+000
4.074058e+002,6.000000e+000
4.078879e+002,6.000000e+000
4.083701e+002,6.000000e+000
4.088522e+002,1.135490e-001
4.093344e+002,4.658734e-001
4.098165e+002,3.175651e-001
4.102986e+002,2.621654e-001
4.107808e+002,3.472099e-001
4.112629e+002,6.228237e-001
4.117450e+002,6.000000e+000
4.122272e+002,6.000000e+000
4.127093e+002,6.000000e+000
4.131914e+002,6.000000e+000
4.136736e+002,6.000000e+000
4.141557e+002,6.000000e+000
4.146378e+002,6.000000e+000
4.151200e+002,6.000000e+000
4.156021e+002,6.821553e-001
4.160843e+002,-3.193771e-001
4.165664e+002,-6.011105e-001
4.170485e+002,-8.247973e-001
4.175307e+002,-1.143660e+000
4.180128e+002,6.000000e+000
4.184949e+002,6.000000e+000
4.189771e+002,6.000000e+000
4.194592e+002,6.000000e+000
4.199413e+002,7.371594e-001
4.204235e+002,3.664404e-001
4.209056e+002,3.843306e-001
4.213878e+002,5.067309e-001
4.218699e+002,6.406642e-001
4.223521e+002,6.575223e-001
4.228342e+002,5.141582e-001
4.233163e+002,3.485020e-001
4.237985e+002,2.915983e-001
4.242806e+002,4.530447e-001
4.247627e+002,6.000000e+000
4.252449e+002,6.000000e+000
4.257270e+002,6.000000e+000
4.262091e+002,6.000000e+000
4.266913e+002,6.000000e+000
4.271734e+002,6.000000e+000
4.276555e+002,-1.393954e+000
4.281377e+002,-3.531423e-001
4.286198e+002,6.230848e-002
4.291020e+002,4.400949e-001
4.295841e+002,9.390957e-001
4.300662e+002,6.000000e+000
4.305484e+002,6.000000e+000
4.310305e+002,8.458183e-001
4.315126e+002,-3.413870e-001
4.319948e+002,6.000000e+000
4.324769e+002,6.000000e+000
4.329590e+002,6.000000e+000
4.334412e+002,6.000000e+000
4.339233e+002,6.000000e+000
4.344055e+002,6.000000e+000
4.348876e+002,6.000000e+000
4.353698e+002,6.000000e+000
4.358519e+002,6.000000e+000
4.363340e+002,1.564392e+000
4.368162e+002,5.590464e-001
4.372983e+002,2.356279e-001
4.377804e+002,-1.229235e-001
4.382626e+002,6.000000e+000
4.387447e+002,6.000000e+000
4.392268e+002,6.000000e+000
4.397090e+002,6.000000e+000
4.401911e+002,6.000000e+000
4.406732e+002,6.000000e+000
4.411554e+002,6.000000e+000
4.416375e+002,6.000000e+000
4.421197e+002,6.000000e+000
4.426018e+002,6.432874e-001
4.430839e+002,1.237194e-001
4.435661e+002,-1.608324e-001
4.440482e+002,-3.419513e-001
4.445303e+002,-4.351596e-001
4.450125e+002,-4.447992e-001
4.454946e+002,-3.843545e-001
4.459767e+002,-2.725491e-001
4.464589e+002,-1.247908e-001
4.469410e+002,4.810463e-002
4.474232e+002,2.362231e-001
4.479053e+002,4.269358e-001
4.483875e+002,6.065229e-001
4.488696e+002,7.699917e-001
4.493517e+002,9.324102e-001
4.498339e+002,1.130878e+000
4.503160e+002,1.425525e+000
4.507981e+002,1.862343e+000
4.512803e+002,1.774279e+000
4.517624e+002,1.179963e+000
4.522445e+002,7.455121e-001
4.527267e+002,4.395207e-001
4.532088e+002,2.234165e-001
4.536909e+002,7.836765e-002
4.541731e+002,-7.595960e-003
4.546552e+002,-4.481893e-002
4.551374e+002,-4.222830e-002
4.556195e+002,-5.617210e-003
4.561016e+002,6.439655e-002
4.565838e+002,1.749988e-001
4.570659e+002,3.479845e-001
4.575480e+002,6.502620e-001
4.580302e+002,1.732492e+000
4.585123e+002,6.000000e+000
4.589944e+002,6.000000e+000
4.594766e+002,6.000000e+000
4.599587e+002,6.000000e+000
4.604409e+002,6.000000e+000
4.609230e+002,6.000000e+000
4.614052e+002,6.000000e+000
4.618873e+002,6.000000e+000
4.623694e+002,6.000000e+000
4.628516e+002,6.000000e+000
4.633337e+002,6.000000e+000
4.638158e+002,6.000000e+000
4.642980e+002,6.000000e+000
4.647801e+002,6.000000e+000
4.652622e+002,1.271779e+000
4.657444e+002,6.208510e-001
4.662265e+002,3.178831e-001
4.667086e+002,1.694784e-001
4.671908e+002,1.149314e-001
4.676729e+002,1.146880e-001
4.681551e+002,1.456513e-001
4.686372e+002,1.970827e-001
4.691193e+002,2.657903e-001
4.696015e+002,3.532893e-001
4.700836e+002,4.648837e-001
4.705657e+002,6.103218e-001
4.710479e+002,8.066925e-001
4.715300e+002,1.089600e+000
4.720121e+002,1.589501e+000
4.724943e+002,6.000000e+000
4.729764e+002,6.000000e+000
4.734586e+002,6.000000e+000
4.739407e+002,6.000000e+000
4.744229e+002,6.000000e+000
4.749050e+002,6.000000e+000
4.753871e+002,1.748044e+000
4.758693e+002,1.048814e+000
4.763514e+002,7.214415e-001
4.768335e+002,5.110906e-001
4.773157e+002,3.777687e-001
4.777978e+002,3.060191e-001
4.782799e+002,2.826586e-001
4.787621e+002,2.947111e-001
4.792442e+002,3.323416e-001
4.797263e+002,3.905936e-001
4.802085e+002,4.691111e-001
4.806906e+002,5.708828e-001
4.811728e+002,6.999539e-001
4.816549e+002,8.537632e-001
